employee_job_position_id,employee_id,job_position_id,salary,start_date,end_date
1,1,19,,2012-04-01,2015-12-31
2,2,33,,2012-06-21,
3,3,49,,2017-04-30,
4,4,7,,2014-01-25,
5,5,7,,2014-02-22,
6,6,3,,2014-03-04,
7,7,45,,2010-11-18,
8,8,10,,2015-03-28,
9,9,17,,2018-04-25,
10,10,14,,2010-11-18,
11,11,46,,2013-04-15,
12,12,30,,2016-08-06,
13,13,38,,2011-04-27,
14,14,9,,2014-12-25,
15,15,19,,2010-10-06,
16,16,45,,2013-08-25,
17,17,38,,2015-05-05,
18,18,17,,2017-02-08,
19,19,1,,2018-04-18,
20,20,50,,2018-02-27,
21,21,45,,2014-11-03,
22,22,15,,2011-12-06,
23,23,17,,2010-02-15,
24,24,5,,2012-11-14,
25,25,50,,2015-02-14,
26,26,18,,2017-06-14,
27,27,49,,2017-10-07,
28,28,3,,2012-07-19,
29,29,27,,2016-05-24,
30,30,43,,2013-11-07,
31,31,8,,2011-07-04,
32,32,27,,2014-07-13,
33,33,20,,2018-01-19,
34,34,17,,2013-10-08,
35,35,34,,2010-06-17,
36,36,43,,2012-08-27,
37,37,41,,2012-05-17,
38,38,41,,2014-07-12,
39,39,50,,2011-03-25,
40,40,4,,2017-12-04,
41,41,5,,2014-05-26,
42,42,30,,2016-01-02,
43,43,40,,2013-07-24,
44,44,31,,2015-05-11,
45,45,25,0,2018-05-10,2019-06-30
46,46,44,,2012-01-15,
47,47,47,,2018-03-25,
48,48,31,,2011-04-28,
49,49,33,,2017-08-31,
50,50,13,,2018-02-10,
51,51,39,,2010-12-09,
52,52,26,,2012-01-15,
53,53,41,,2018-05-07,
54,54,21,,2015-10-31,
55,55,5,,2010-12-08,
56,56,18,,2018-02-09,
57,57,10,,2011-11-30,
58,58,42,,2011-07-01,
59,59,23,,2016-02-24,
60,60,25,,2012-07-04,
61,61,48,,2014-05-16,
62,62,5,,2017-05-29,
63,63,41,,2015-05-13,
64,64,19,,2018-07-28,
65,65,45,,2015-05-20,
66,66,19,,2012-03-04,
67,67,5,,2015-06-05,
68,68,21,,2010-01-30,
69,69,48,,2011-10-12,
70,70,15,,2012-04-01,
71,71,34,,2011-07-06,
72,72,31,,2016-09-05,
73,73,37,,2011-07-11,
74,74,48,,2014-01-11,
75,75,27,,2014-08-09,
76,76,26,,2014-10-07,
77,77,35,,2018-04-29,
78,78,22,,2014-01-15,
79,79,43,,2015-01-08,
80,80,12,,2010-06-18,
81,81,17,,2011-04-27,
82,82,9,,2018-03-30,
83,83,10,,2018-10-10,
84,84,37,,2013-01-06,
85,85,32,,2011-03-22,
86,86,9,,2016-02-27,
87,87,17,,2013-05-17,
88,88,49,,2013-03-07,
89,89,8,,2013-06-27,
90,90,35,,2017-10-14,
91,91,12,,2016-05-14,
92,92,31,,2014-05-13,
93,93,15,,2013-02-20,
94,94,39,,2014-08-10,
95,95,32,,2018-04-10,
96,96,28,,2012-05-01,
97,97,18,,2017-03-12,
98,98,13,,2016-09-23,
99,99,45,,2012-08-31,
100,100,44,,2010-02-27,
101,101,44,,2012-12-29,
102,102,19,,2010-09-21,
103,103,32,,2010-07-18,
104,104,19,,2011-02-20,
105,105,48,,2016-05-05,
106,106,38,,2010-03-25,
107,107,39,,2016-11-25,
108,108,42,0,2011-04-28,2019-12-23
109,109,30,,2014-10-27,
110,110,23,,2018-01-18,
111,111,1,,2016-01-27,
112,112,42,,2017-09-25,
113,113,20,,2011-06-08,
114,114,45,,2015-06-30,
115,115,47,,2015-07-23,
116,116,2,,2017-10-24,
117,117,25,,2011-11-10,
118,118,23,,2015-02-23,
119,119,48,,2012-02-09,
120,120,6,,2013-06-11,
121,121,31,,2012-03-26,
122,122,27,,2017-01-30,
123,123,47,,2011-08-06,
124,124,42,,2013-06-25,
125,125,7,,2015-03-26,
126,126,7,,2014-04-23,
127,127,9,,2012-05-30,
128,128,4,,2018-08-15,
129,129,8,,2017-02-02,
130,130,34,,2010-01-08,
131,131,4,,2014-11-14,
132,132,18,,2011-03-17,
133,133,4,,2018-11-30,
134,134,24,,2014-04-20,
135,135,42,,2014-11-27,
136,136,9,,2010-12-12,
137,137,17,,2014-03-11,
138,138,18,,2018-01-12,
139,139,5,,2014-12-05,
140,140,22,,2015-10-12,
141,141,19,,2014-04-12,
142,142,20,,2018-03-31,
143,143,40,,2017-09-05,
144,144,25,0,2013-10-07,2019-08-30
145,145,43,,2013-06-20,
146,146,25,,2012-12-18,
147,147,21,,2018-06-01,
148,148,47,,2014-04-25,
149,149,43,,2017-12-20,
150,150,22,,2018-05-29,
151,151,29,,2013-01-29,
152,152,38,,2012-10-23,
153,153,49,,2016-11-25,
154,154,12,,2012-10-12,
155,155,41,,2017-09-14,
156,156,32,,2017-12-29,
157,157,15,,2016-12-01,
158,158,14,,2010-11-22,
159,159,12,,2010-01-21,
160,160,41,,2015-03-31,
161,161,44,,2014-03-09,
162,162,18,,2010-06-10,
163,163,31,,2018-05-08,
164,164,45,,2016-07-01,
165,165,35,,2014-11-24,
166,166,6,,2018-01-08,
167,167,37,,2013-06-22,
168,168,27,,2011-11-08,
169,169,23,,2018-12-04,
170,170,18,,2011-10-24,
171,171,49,,2018-08-11,
172,172,20,,2015-04-20,
173,173,45,,2018-08-08,
174,174,29,,2018-05-13,
175,175,40,,2012-01-09,
176,176,32,,2010-10-03,
177,177,29,,2011-08-04,
178,178,32,,2010-06-16,
179,179,13,,2016-06-22,
180,180,32,,2016-11-02,
181,181,43,,2013-10-20,
182,182,22,,2016-10-25,
183,183,50,,2014-10-02,
184,184,10,,2013-05-20,
185,185,26,,2011-03-18,
186,186,38,,2012-07-21,
187,187,43,,2016-07-11,
188,188,38,,2016-07-03,
189,189,4,,2011-04-11,
190,190,17,,2016-02-15,
191,191,48,,2012-07-17,
192,192,2,,2014-10-29,
193,193,3,,2018-10-25,
194,194,37,,2014-09-27,
195,195,33,,2015-12-15,
196,196,20,,2016-06-17,
197,197,18,,2011-11-20,
198,198,35,,2010-08-06,
199,199,6,,2016-03-15,
200,200,10,,2011-12-05,
